OFF
60	92	0
-2.0502158765044713	-0.6430296059140725	0.175392626961585
2.0502158765044713	-0.6430296059140725	-0.175392626961585
-1.645069107445494	0.6430296059140725	1.2360806387901921
1.645069107445494	0.6430296059140725	-1.2360806387901921
-2.092754375489906	0.33092102472984425	0.3981270993101259
2.092754375489906	0.33092102472984425	-0.3981270993101259
-1.3329632018073765	1.6469179406903744	-0.3981270993101259
1.3329632018073765	1.6469179406903744	0.3981270993101259
-1.8252650808086004	-0.33092102472984425	1.0984231644125202
1.8252650808086004	-0.33092102472984425	-1.0984231644125202
-0.6260465263418766	1.7461864409858263	-1.0984231644125202
0.6260465263418766	1.7461864409858263	1.0984231644125202
-1.0622157525650822	1.4540242293380155	1.185388553785668
1.0622157525650822	1.4540242293380155	-1.185388553785668
-1.932135944910516	0.8475500467890608	-0.44288192164289053
1.932135944910516	0.8475500467890608	0.44288192164289053
-1.144874490434974	-0.8475500467890608	1.6181953242067568
1.144874490434974	-0.8475500467890608	-1.6181953242067568
-1.5819879123593188	-1.4540242293380155	-0.175392626961585
1.5819879123593188	-1.4540242293380155	0.175392626961585
-1.0574124061635608	0.3748216581145623	-1.8409297965552978
1.0574124061635608	0.3748216581145623	1.8409297965552978
-0.4391378575590853	-0.3748216581145623	-2.0770896597432085
0.4391378575590853	-0.3748216581145623	2.0770896597432085
-1.5624103695756024	-1.2495037884630271	0.8032738683691033
1.5624103695756024	-1.2495037884630271	-0.8032738683691033
-1.8633072077216801	-0.7283351769571915	-0.8032738683691033
1.8633072077216801	-0.7283351769571915	0.8032738683691033
-1.7000678439532744	1.2495037884630271	0.44288192164289053
1.7000678439532744	1.2495037884630271	-0.44288192164289053
-0.7281140440422709	-1.6469179406903744	1.185388553785668
0.7281140440422709	-1.6469179406903744	-1.185388553785668
-0.26565457961566386	-1.7461864409858263	-1.2360806387901921
0.26565457961566386	-1.7461864409858263	1.2360806387901921
-0.7597911736825295	-1.9778389654202186	-0.3981270993101259
0.7597911736825295	-1.9778389654202186	0.3981270993101259
-1.1992185544667238	-1.4152654162559821	-1.0984231644125202
1.1992185544667238	-1.4152654162559821	1.0984231644125202
-1.7903297966073533	0.19289371135235903	-1.185388553785668
1.7903297966073533	0.19289371135235903	1.185388553785668
-1.306437116715503	-0.5677153694669214	-1.6181953242067568
1.306437116715503	-0.5677153694669214	1.6181953242067568
-0.853311280897597	0.7283351769571915	1.8409297965552978
0.853311280897597	0.7283351769571915	-1.8409297965552978
-1.3794145278298302	1.1031568350717538	-1.2360806387901921
1.3794145278298302	1.1031568350717538	1.2360806387901921
-0.10503614903627397	0.5677153694669214	-2.0770896597432085
0.10503614903627397	0.5677153694669214	2.0770896597432085
-0.46822796414515255	2.0970538352520878	-0.175392626961585
0.46822796414515255	2.0970538352520878	0.175392626961585
-0.30089683814607776	1.9778389654202186	0.8032738683691033
0.30089683814607776	1.9778389654202186	-0.8032738683691033
-0.16156262628052928	1.4152654162559821	1.6181953242067568
0.16156262628052928	1.4152654162559821	-1.6181953242067568
-0.5441740065953593	-0.19289371135235903	2.0770896597432085
0.5441740065953593	-0.19289371135235903	-2.0770896597432085
-0.23206810095724179	-2.0970538352520878	0.44288192164289053
0.23206810095724179	-2.0970538352520878	-0.44288192164289053
-0.2041011252659638	-1.1031568350717538	1.8409297965552978
0.2041011252659638	-1.1031568350717538	-1.8409297965552978
3	4	0	8
3	4	8	2
3	4	28	14
3	4	2	28
3	0	26	18
3	0	18	24
3	0	24	8
3	14	28	6
3	14	44	38
3	14	6	44
3	26	38	40
3	26	40	36
3	26	36	18
3	8	24	16
3	38	44	20
3	38	20	40
3	28	2	12
3	2	42	12
3	18	36	34
3	24	30	16
3	44	6	10
3	6	48	10
3	40	20	22
3	36	32	34
3	16	30	58
3	16	58	54
3	12	42	52
3	12	52	50
3	20	46	22
3	42	54	47
3	42	47	52
3	34	32	57
3	34	57	56
3	30	56	33
3	30	33	58
3	10	48	51
3	10	51	53
3	54	58	23
3	54	23	47
3	48	50	49
3	48	49	51
3	22	46	55
3	22	55	59
3	50	52	11
3	50	11	49
3	32	59	31
3	32	31	57
3	56	57	35
3	56	35	33
3	46	53	43
3	46	43	55
3	47	23	21
3	53	51	13
3	53	13	43
3	59	55	17
3	59	17	31
3	33	35	37
3	23	41	21
3	49	11	7
3	11	45	7
3	31	17	25
3	35	19	37
3	43	13	3
3	21	41	39
3	21	39	45
3	13	29	3
3	17	9	25
3	37	19	27
3	37	27	41
3	41	27	39
3	7	45	15
3	7	15	29
3	45	39	15
3	25	9	1
3	25	1	19
3	19	1	27
3	3	29	5
3	3	5	9
3	29	15	5
3	9	5	1
5	38	26	0	4	14
5	2	8	16	54	42
5	50	48	6	28	12
5	56	30	24	18	34
5	46	20	44	10	53
5	32	36	40	22	59
5	41	23	58	33	37
5	45	11	52	47	21
5	35	57	31	25	19
5	13	51	49	7	29
5	43	3	9	17	55
5	15	39	27	1	5
