OFF
32	60	0
-0.9589573737630085	0.	1.2552914991369466
1.3763819204711736	0.	0.6881909602355868
0.	0.	1.5388417685876268
-1.1135163644116068	-0.8090169943749475	0.6881909602355868
-1.1135163644116068	0.8090169943749475	0.6881909602355868
0.	0.	-1.5388417685876268
0.42532540417601994	-1.3090169943749475	0.6881909602355868
0.42532540417601994	1.3090169943749475	0.6881909602355868
-0.296334125373938	-0.9120226591665965	1.2552914991369466
-0.296334125373938	0.9120226591665965	1.2552914991369466
0.7758128122554423	0.5636610018750174	1.2552914991369466
0.7758128122554423	-0.5636610018750174	1.2552914991369466
0.9589573737630086	0.	-1.2552914991369466
0.296334125373938	-0.9120226591665965	-1.2552914991369466
0.296334125373938	0.9120226591665965	-1.2552914991369466
-0.7758128122554423	0.5636610018750174	-1.2552914991369466
-0.7758128122554423	-0.5636610018750174	-1.2552914991369466
1.2552914991369466	-0.9120226591665965	0.296334125373938
-0.4794786868815043	-1.475683661041614	0.296334125373938
1.2552914991369466	0.9120226591665965	0.296334125373938
-0.4794786868815043	1.475683661041614	0.296334125373938
-1.5516256245108846	0.	0.296334125373938
1.5516256245108846	0.	-0.296334125373938
0.4794786868815043	-1.475683661041614	-0.296334125373938
0.4794786868815043	1.475683661041614	-0.296334125373938
-1.2552914991369466	-0.9120226591665965	-0.296334125373938
-1.2552914991369466	0.9120226591665965	-0.296334125373938
1.1135163644116066	-0.8090169943749475	-0.6881909602355868
-1.3763819204711736	0.	-0.6881909602355868
1.1135163644116066	0.8090169943749475	-0.6881909602355868
-0.42532540417601994	-1.3090169943749475	-0.6881909602355868
-0.42532540417601994	1.3090169943749475	-0.6881909602355868
3	6	8	18
3	20	9	7
3	30	13	23
3	24	14	31
3	5	13	16
3	23	18	30
3	5	15	14
3	20	24	31
3	8	11	2
3	6	18	23
3	2	10	9
3	7	24	20
3	12	13	5
3	5	14	12
3	6	23	17
3	7	19	24
3	3	0	21
3	21	0	4
3	8	0	3
3	0	9	4
3	25	16	30
3	31	15	26
3	2	0	8
3	2	9	0
3	27	13	12
3	12	14	29
3	17	11	6
3	7	10	19
3	15	16	28
3	10	11	1
3	18	25	30
3	26	20	31
3	28	16	25
3	26	15	28
3	27	12	22
3	22	12	29
3	22	17	27
3	29	19	22
3	1	17	22
3	22	19	1
3	18	8	3
3	4	9	20
3	23	13	27
3	29	14	24
3	25	21	28
3	21	26	28
3	3	25	18
3	4	20	26
3	17	23	27
3	24	19	29
3	1	11	17
3	19	10	1
3	2	11	10
3	3	21	25
3	4	26	21
3	5	16	15
3	16	13	30
3	14	15	31
3	6	11	8
3	9	10	7
