OFF
32	60	0
-1.4661875157870907	0.	-0.7330937578935454
-1.3763819204711736	0.	0.2628655560595668
-1.1861706172121427	-0.8618033988749895	0.7330937578935453
-1.1861706172121427	0.8618033988749896	0.7330937578935453
-1.1135163644116068	-0.8090169943749475	-0.2628655560595668
-1.1135163644116068	0.8090169943749475	-0.2628655560595668
-0.85065080835204	0.	1.1135163644116066
-0.6881909602355868	-0.5	-1.1135163644116068
-0.6881909602355868	0.5	-1.1135163644116068
-0.45307685931859754	-1.3944271909999157	-0.7330937578935454
-0.45307685931859754	1.3944271909999157	-0.7330937578935454
-0.42532540417601994	-1.3090169943749475	0.2628655560595668
-0.42532540417601994	1.3090169943749475	0.2628655560595668
-0.2628655560595668	-0.8090169943749475	1.1135163644116066
-0.2628655560595668	0.8090169943749475	1.1135163644116066
0.	0.	-1.6392474765307403
0.	0.	1.6392474765307403
0.2628655560595668	-0.8090169943749475	-1.1135163644116068
0.2628655560595668	0.8090169943749475	-1.1135163644116068
0.42532540417601994	-1.3090169943749475	-0.2628655560595668
0.42532540417601994	1.3090169943749475	-0.2628655560595668
0.45307685931859754	-1.3944271909999157	0.7330937578935453
0.45307685931859754	1.3944271909999157	0.7330937578935453
0.6881909602355868	-0.5	1.1135163644116066
0.6881909602355868	0.5	1.1135163644116066
0.85065080835204	0.	-1.1135163644116068
1.1135163644116066	-0.8090169943749475	0.2628655560595668
1.1135163644116066	0.8090169943749475	0.2628655560595668
1.1861706172121427	-0.8618033988749895	-0.7330937578935454
1.1861706172121427	0.8618033988749896	-0.7330937578935454
1.3763819204711736	0.	-0.2628655560595668
1.4661875157870905	0.	0.7330937578935453
3	0	5	8
3	0	8	7
3	0	7	4
3	0	4	1
3	0	1	5
3	31	30	27
3	31	27	24
3	31	24	23
3	31	23	26
3	31	26	30
3	21	26	23
3	21	23	13
3	21	13	11
3	21	11	19
3	21	19	26
3	16	23	24
3	16	24	14
3	16	14	6
3	16	6	13
3	16	13	23
3	22	24	27
3	22	27	20
3	22	20	12
3	22	12	14
3	22	14	24
3	29	27	30
3	29	30	25
3	29	25	18
3	29	18	20
3	29	20	27
3	28	30	26
3	28	26	19
3	28	19	17
3	28	17	25
3	28	25	30
3	10	12	20
3	10	20	18
3	10	18	8
3	10	8	5
3	10	5	12
3	15	18	25
3	15	25	17
3	15	17	7
3	15	7	8
3	15	8	18
3	9	17	19
3	9	19	11
3	9	11	4
3	9	4	7
3	9	7	17
3	2	11	13
3	2	13	6
3	2	6	1
3	2	1	4
3	2	4	11
3	3	6	14
3	3	14	12
3	3	12	5
3	3	5	1
3	3	1	6
