OFF
12	20	0
0.	0.	-0.9510565162951536
0.	0.	0.9510565162951536
-0.85065080835204	0.	-0.42532540417601994
0.85065080835204	0.	0.42532540417601994
0.6881909602355868	-0.5	-0.42532540417601994
0.6881909602355868	0.5	-0.42532540417601994
-0.6881909602355868	-0.5	0.42532540417601994
-0.6881909602355868	0.5	0.42532540417601994
-0.2628655560595668	-0.8090169943749475	-0.42532540417601994
-0.2628655560595668	0.8090169943749475	-0.42532540417601994
0.2628655560595668	-0.8090169943749475	0.42532540417601994
0.2628655560595668	0.8090169943749475	0.42532540417601994
3	1	11	7
3	1	7	6
3	1	6	10
3	1	10	3
3	1	3	11
3	4	8	0
3	5	4	0
3	9	5	0
3	2	9	0
3	8	2	0
3	11	9	7
3	7	2	6
3	6	8	10
3	10	4	3
3	3	5	11
3	4	10	8
3	5	3	4
3	9	11	5
3	2	7	9
3	8	6	2
