OFF
32	60	0
0.	0.	1.6392474765307403
0.2628655560595668	-0.8090169943749475	1.1135163644116066
0.2628655560595668	0.8090169943749475	1.1135163644116066
0.85065080835204	0.	1.1135163644116066
0.	0.	-1.6392474765307403
-0.2628655560595668	-0.8090169943749475	-1.1135163644116068
-0.2628655560595668	0.8090169943749475	-1.1135163644116068
0.6881909602355868	-0.5	-1.1135163644116068
0.6881909602355868	0.5	-1.1135163644116068
-0.85065080835204	0.	-1.1135163644116068
-0.6881909602355868	-0.5	1.1135163644116066
-0.6881909602355868	0.5	1.1135163644116066
-1.3763819204711736	0.	-0.2628655560595668
1.1135163644116066	-0.8090169943749475	-0.2628655560595668
1.1135163644116066	0.8090169943749475	-0.2628655560595668
-0.42532540417601994	-1.3090169943749475	-0.2628655560595668
-0.42532540417601994	1.3090169943749475	-0.2628655560595668
1.3763819204711736	0.	0.2628655560595668
0.42532540417601994	-1.3090169943749475	0.2628655560595668
0.42532540417601994	1.3090169943749475	0.2628655560595668
-1.1135163644116068	-0.8090169943749475	0.2628655560595668
-1.1135163644116068	0.8090169943749475	0.2628655560595668
1.1861706172121427	-0.8618033988749895	0.7330937578935453
1.1861706172121427	0.8618033988749896	0.7330937578935453
-1.4661875157870907	0.	0.7330937578935453
-0.45307685931859754	-1.3944271909999157	0.7330937578935453
-0.45307685931859754	1.3944271909999157	0.7330937578935453
1.4661875157870905	0.	-0.7330937578935454
-1.1861706172121427	-0.8618033988749895	-0.7330937578935454
-1.1861706172121427	0.8618033988749896	-0.7330937578935454
0.45307685931859754	-1.3944271909999157	-0.7330937578935454
0.45307685931859754	1.3944271909999157	-0.7330937578935454
3	0	25	1
3	4	30	5
3	2	26	0
3	6	31	4
3	18	25	30
3	31	26	19
3	25	22	1
3	2	23	26
3	29	28	12
3	28	25	20
3	21	26	29
3	15	25	28
3	29	26	16
3	30	28	5
3	6	29	31
3	30	22	18
3	19	23	31
3	17	23	22
3	7	27	30
3	8	31	27
3	13	22	30
3	31	23	14
3	22	23	3
3	30	27	13
3	27	31	14
3	20	24	28
3	29	24	21
3	27	22	13
3	14	23	27
3	17	22	27
3	27	23	17
3	28	24	12
3	12	24	29
3	1	22	0
3	7	30	4
3	0	23	2
3	4	31	8
3	18	22	25
3	26	23	19
3	10	25	0
3	5	28	4
3	0	26	11
3	4	29	6
3	0	24	10
3	4	28	9
3	11	24	0
3	9	29	4
3	0	22	3
3	4	27	7
3	3	23	0
3	8	27	4
3	9	28	29
3	20	25	24
3	21	24	26
3	15	28	30
3	31	29	16
3	24	25	10
3	26	24	11
3	30	25	15
3	16	26	31
