OFF
14	24	0
-0.9428090415820634	0.	-0.6666666666666666
-0.9428090415820634	0.	0.6666666666666666
-0.7071067811865475	-0.7071067811865475	0.
-0.7071067811865475	0.7071067811865475	0.
0.	-0.9428090415820634	-0.6666666666666666
0.	-0.9428090415820634	0.6666666666666666
0.	0.	-1.
0.	0.	1.
0.	0.9428090415820634	-0.6666666666666666
0.	0.9428090415820634	0.6666666666666666
0.7071067811865475	-0.7071067811865475	0.
0.7071067811865475	0.7071067811865475	0.
0.9428090415820634	0.	-0.6666666666666666
0.9428090415820634	0.	0.6666666666666666
3	2	1	0
3	0	1	3
3	2	0	4
3	5	1	2
3	0	3	8
3	9	3	1
3	4	5	2
3	0	6	4
3	5	7	1
3	0	8	6
3	7	9	1
3	3	9	8
3	10	5	4
3	4	6	12
3	13	7	5
3	6	8	12
3	13	9	7
3	8	9	11
3	10	4	12
3	13	5	10
3	8	11	12
3	13	11	9
3	12	13	10
3	11	13	12
